,note_name,start_time,duration,velocity,tempo
444,B4,110.01,99/100,120,124
445,B4,110.01,99/100,88,124
446,F#4,110.51,99/100,104,124
447,C#4,110.51,99/100,104,124
448,B3,110.51,99/100,80,124
449,B2,110.51,99/100,80,124
450,B-4,111.01,99/100,120,124
451,B-4,111.01,99/100,88,124
452,B-3,111.51,49/100,80,124
453,B-2,111.51,49/100,80,124
454,F#4,112.01,99/100,112,124
455,G#2,112.01,399/100,96,124
456,G#3,112.01,99/100,76,124
457,F#4,112.01,99/100,76,124
458,E-4,113.01,99/100,104,124
459,G#3,113.01,99/100,104,124
460,C#4,113.01,99/100,83,124
461,C#3,113.01,99/100,83,124
462,E-4,113.01,99/100,83,124
463,C#5,114.01,49/100,120,124
464,B3,114.01,49/100,83,124
465,B2,114.01,49/100,83,124
466,C#5,114.01,49/100,83,124
467,B4,114.51,99/100,109,124
468,E-4,114.51,99/100,109,124
469,G#3,114.51,99/100,109,124
470,C#4,114.51,99/100,83,124
471,C#3,114.51,99/100,83,124
472,B4,114.51,99/100,83,124
473,B-4,115.51,49/100,120,124
474,B-4,115.51,49/100,88,124
475,C#4,115.51,49/100,80,124
476,C#3,115.51,49/100,80,124
477,B-4,116.0,0.5,120,124
478,B-4,116.0,0.5,88,124
479,F#2,116.01,399/100,96,124
480,F#3,116.01,99/100,64,124
481,F#4,117.01,149/100,112,124
482,C#4,117.01,99/100,96,124
483,F#4,117.01,149/100,88,124
484,E-4,117.01,99/100,80,124
485,E-3,117.01,99/100,80,124
486,C#4,118.01,49/100,80,124
487,C#3,118.01,49/100,80,124
488,G#4,118.51,149/100,104,124
489,E-4,118.51,149/100,104,124
490,B3,118.51,149/100,83,124
491,B2,118.51,149/100,83,124
492,G#4,118.51,149/100,83,124
493,E2,120.01,399/100,96,124
494,E3,120.01,99/100,104,124
495,G#4,121.01,99/100,104,124
496,E-4,121.01,99/100,104,124
497,B3,121.01,99/100,83,124
498,B2,121.01,99/100,83,124
499,G#4,121.01,99/100,83,124
500,F#5,122.01,99/100,120,124
501,F#5,122.01,99/100,96,124
502,B-3,122.01,49/100,80,124
503,B-2,122.01,49/100,80,124
504,G#4,122.51,99/100,104,124
505,E-4,122.51,99/100,104,124
506,B3,122.51,99/100,80,124
507,B2,122.51,99/100,80,124
508,E5,123.01,49/100,120,124
509,E5,123.01,49/100,96,124
510,E-5,123.51,49/100,120,124
511,E-5,123.51,49/100,96,124
512,B3,123.51,49/100,80,124
513,B2,123.51,49/100,80,124
514,E-5,124.0,1.0,120,124
515,E-5,124.0,1.0,96,124
516,F#2,124.01,399/100,96,124
517,F#3,124.01,99/100,64,124
518,E5,125.01,99/100,96,124
519,E5,125.01,99/100,109,124
520,G#4,125.01,99/100,109,124
521,E-4,125.01,99/100,109,124
522,B-3,125.01,49/100,80,124
523,B-2,125.01,49/100,80,124
524,C#4,125.51,99/100,80,124
525,C#3,125.51,99/100,80,124
526,F#5,126.01,99/100,120,124
527,F#5,126.01,99/100,96,124
528,F#4,126.51,99/100,104,124
529,C#4,126.51,99/100,104,124
530,B3,126.51,99/100,80,124
531,B2,126.51,99/100,80,124
532,B-5,127.01,99/100,120,124
533,B-5,127.01,99/100,96,124
534,B-3,127.51,49/100,80,124
535,B-2,127.51,49/100,80,124
536,C#6,128.01,99/100,120,124
537,G#2,128.01,399/100,96,124
538,G#3,128.01,99/100,80,124
539,C#6,128.01,99/100,80,124
540,B5,129.01,99/100,109,124
541,G#4,129.01,99/100,109,124
542,E-4,129.01,99/100,109,124
543,C#4,129.01,99/100,85,124
544,C#3,129.01,99/100,85,124
545,B5,129.01,99/100,85,124
546,B-5,130.01,99/100,120,124
547,B-5,130.01,99/100,96,124
548,B3,130.01,49/100,80,124
549,B2,130.01,49/100,80,124
550,G#4,130.51,99/100,104,124
551,E-4,130.51,99/100,104,124
552,C#4,130.51,99/100,80,124
553,C#3,130.51,99/100,80,124
554,F#5,131.01,49/100,120,124
555,F#5,131.01,49/100,96,124
556,G#5,131.51,49/100,120,124
557,G#5,131.51,49/100,96,124
558,C#4,131.51,49/100,80,124
559,C#3,131.51,49/100,80,124
560,G#5,132.0,4.0,120,124
561,G#5,132.0,4.0,96,124
562,A2,132.01,399/100,96,124
563,A3,132.01,99/100,64,124
564,G#4,133.01,99/100,104,124
565,C#4,133.01,99/100,104,124
566,E-4,133.01,99/100,80,124
567,E-3,133.01,99/100,80,124
568,C#4,134.01,49/100,80,124
569,C#3,134.01,49/100,80,124
570,B4,134.51,149/100,108,124
571,E-4,134.51,149/100,108,124
572,B3,134.51,149/100,80,124
573,B2,134.51,149/100,80,124
574,E2,136.01,399/100,96,124
575,G#4,136.01,99/100,100,124
576,E3,136.01,99/100,100,124
577,G#5,137.01,99/100,104,124
578,G#4,137.01,99/100,104,124
579,C#4,137.01,99/100,104,124
580,G#3,137.01,99/100,92,124
581,G#4,137.01,99/100,92,124
582,F#5,138.01,99/100,120,124
583,E-4,138.01,49/100,96,124
584,F#5,138.01,99/100,96,124
585,F#6,138.01,99/100,104,124
586,G#3,138.51,99/100,88,124
587,G#4,138.51,149/100,104,124
588,C#4,138.51,149/100,104,124
589,E5,139.01,49/100,120,124
590,E5,139.01,49/100,96,124
591,E6,139.01,49/100,104,124
592,E-5,139.51,49/100,120,124
593,E-5,139.51,49/100,96,124
594,E-6,139.51,49/100,104,124
595,E-5,140.0,1.0,120,124
596,E-5,140.0,1.0,96,124
597,E-6,140.0,1.0,104,124
598,F#2,140.01,399/100,96,124
599,F#4,140.01,49/100,104,124
600,C#4,140.01,49/100,104,124
601,C#6,141.01,99/100,104,124
602,C#5,141.01,99/100,109,124
603,G#4,141.01,99/100,109,124
604,C#4,141.01,99/100,109,124
605,G#3,141.01,99/100,92,124
606,C#5,141.01,99/100,92,124
607,B4,142.01,99/100,120,124
608,E-4,142.01,49/100,96,124
609,B4,142.01,99/100,96,124
610,B5,142.01,99/100,104,124
611,F#4,142.51,99/100,112,124
612,B-3,142.51,99/100,88,124
613,B-4,143.01,99/100,120,124
614,B-4,143.01,99/100,96,124
615,B-5,143.01,99/100,104,124
616,F#4,144.01,99/100,112,124
617,G#2,144.01,399/100,96,124
618,F#4,144.01,99/100,96,124
619,F#5,144.01,99/100,104,124
620,E-5,145.01,99/100,104,124
621,E-4,145.01,99/100,104,124
622,C#4,145.01,99/100,104,124
623,G#3,145.01,99/100,92,124
624,E-4,145.01,99/100,92,124
625,C#5,146.01,49/100,96,124
626,C#6,146.01,49/100,104,124
627,C#5,146.01,49/100,108,124
628,E-4,146.01,49/100,108,124
629,B4,146.51,99/100,120,124
630,E-4,146.51,149/100,112,124
631,C#4,146.51,149/100,96,124
632,G#3,146.51,149/100,88,124
633,B4,146.51,99/100,96,124
634,B5,146.51,99/100,104,124
635,B-4,147.51,49/100,120,124
636,B-4,147.51,49/100,96,124
637,B-5,147.51,49/100,104,124
638,B-4,148.0,1.5,120,124
639,E-4,148.0,0.5,112,124
640,B-4,148.0,0.5,96,124
641,B-5,148.0,0.5,104,124
642,C#4,148.01,49/100,96,124
643,F#2,148.01,399/100,96,124
644,F#4,149.01,149/100,112,124
645,C#4,149.01,99/100,96,124
646,B-3,149.01,99/100,88,124
647,F#4,149.01,149/100,96,124
648,F#5,149.01,149/100,104,124
649,E-4,150.01,99/100,104,124
650,G#4,150.51,149/100,112,124
651,G#3,150.51,99/100,88,124
652,G#4,150.51,149/100,96,124
653,G#5,150.51,149/100,104,124
654,F#4,151.01,99/100,112,124
655,G#4,152.01,99/100,120,124
656,E2,152.01,399/100,96,124
657,E3,152.01,99/100,88,124
658,G#5,153.01,99/100,104,124
659,G#4,153.01,99/100,104,124
660,C#4,153.01,99/100,104,124
661,G#3,153.01,99/100,92,124
662,G#4,153.01,99/100,92,124
663,F#5,154.01,99/100,120,124
664,E-4,154.01,49/100,96,124
665,F#5,154.01,99/100,96,124
666,F#6,154.01,99/100,104,124
667,G#4,154.51,99/100,112,124
668,C#4,154.51,149/100,96,124
669,G#3,154.51,99/100,88,124
670,E5,155.01,49/100,120,124
671,E5,155.01,49/100,96,124
672,E6,155.01,49/100,104,124
673,E-5,155.51,49/100,120,124
674,E-5,155.51,49/100,96,124
675,E-6,155.51,49/100,104,124
676,E-5,156.0,1.0,120,124
677,E-5,156.0,1.0,96,124
678,E-6,156.0,1.0,104,124
679,F#4,156.01,99/100,112,124
680,C#4,156.01,49/100,96,124
681,F#2,156.01,399/100,96,124
682,E6,157.01,99/100,104,124
683,E5,157.01,99/100,109,124
684,G#4,157.01,99/100,109,124
685,C#4,157.01,99/100,109,124
686,G#3,157.01,99/100,92,124
687,E5,157.01,99/100,92,124
688,F#5,158.01,99/100,120,124
689,E-4,158.01,49/100,96,124
690,F#5,158.01,99/100,96,124
691,F#6,158.01,99/100,104,124
692,B-3,158.51,99/100,88,124
693,B-4,158.51,99/100,104,124
694,F#4,158.51,99/100,104,124
695,B-5,159.01,99/100,120,124
696,B-5,159.01,99/100,96,124
697,B-6,159.01,99/100,104,124
698,G#2,160.01,399/100,96,124
699,C#6,160.01,99/100,96,124
700,C#7,160.01,99/100,104,124
701,C#6,160.01,99/100,109,124
702,G#4,160.01,99/100,109,124
703,E-4,160.01,99/100,109,124
704,B6,161.01,99/100,104,124
705,B5,161.01,99/100,109,124
706,G#4,161.01,99/100,109,124
707,C#4,161.01,99/100,109,124
708,G#3,161.01,99/100,92,124
709,B5,161.01,99/100,92,124
710,B-5,162.01,99/100,120,124
711,E-4,162.01,49/100,96,124
712,B-5,162.01,99/100,96,124
713,B-6,162.01,99/100,104,124
714,G#4,162.51,99/100,112,124
715,C#4,162.51,149/100,96,124
716,G#3,162.51,149/100,88,124
717,F#5,163.01,49/100,120,124
718,F#5,163.01,49/100,96,124
719,F#6,163.01,49/100,104,124
720,G#5,163.51,49/100,120,124
721,G#5,163.51,49/100,96,124
722,G#6,163.51,49/100,104,124
723,G#5,164.0,4.0,120,124
724,G#5,164.0,4.0,96,124
725,G#6,164.0,4.0,104,124
726,F#4,164.01,99/100,112,124
727,A2,164.01,399/100,96,124
728,C#4,165.01,99/100,112,124
729,B-3,165.01,99/100,88,124
730,E-4,166.01,49/100,112,124
731,G#3,166.51,149/100,88,124
732,F#4,166.51,149/100,104,124
733,B3,166.51,149/100,104,124
734,G#5,168.01,99/100,99,124
735,G#4,168.01,99/100,99,124
736,C#4,168.01,99/100,99,124
737,C#3,168.01,99/100,108,124
738,G#5,168.01,99/100,108,124
739,B-5,169.01,99/100,112,124
740,B-5,169.01,99/100,108,124
741,C#4,169.01,99/100,108,124
742,C#3,169.51,249/100,120,124
743,B5,170.01,99/100,112,124
744,B5,170.01,99/100,108,124
745,E-4,170.01,99/100,108,124
746,E-6,171.01,99/100,112,124
747,E-6,171.01,99/100,108,124
748,C#4,171.01,99/100,108,124
749,C#6,172.01,99/100,99,124
750,F#4,172.01,99/100,99,124
751,E-4,172.01,99/100,99,124
752,E-3,172.01,99/100,108,124
753,C#6,172.01,99/100,108,124
754,B5,173.01,49/100,120,124
755,C#4,173.01,99/100,96,124
756,B5,173.01,49/100,112,124
757,B-5,173.51,99/100,120,124
758,E-3,173.51,249/100,120,124
759,B-5,173.51,99/100,112,124
760,E-4,174.01,99/100,96,124
761,F#5,174.51,149/100,120,124
762,F#5,174.51,149/100,112,124
763,F#4,175.01,99/100,96,124
764,G#5,176.01,99/100,99,124
765,G#4,176.01,99/100,99,124
766,E4,176.01,99/100,99,124
767,E3,176.01,99/100,108,124
768,G#5,176.01,99/100,108,124
769,B-5,177.01,99/100,112,124
770,B-5,177.01,99/100,108,124
771,C#4,177.01,99/100,108,124
772,E3,177.51,249/100,120,124
773,B5,178.01,99/100,112,124
774,B5,178.01,99/100,108,124
775,E-4,178.01,99/100,108,124
776,E-6,179.01,49/100,120,124
777,C#4,179.01,99/100,96,124
778,E-6,179.01,49/100,112,124
779,F#6,179.51,49/100,120,124
780,F#6,179.51,49/100,112,124
781,F#6,180.0,0.5,120,124
782,F#6,180.0,0.5,112,124
783,F#4,180.01,99/100,96,124
784,F#3,180.01,399/100,120,124
785,E-6,180.51,99/100,120,124
786,E-6,180.51,99/100,112,124
787,C#4,181.01,99/100,96,124
788,F#6,181.51,99/100,120,124
789,F#6,181.51,99/100,112,124
790,E-4,182.01,99/100,96,124
791,B-6,182.51,99/100,120,124
792,B-6,182.51,99/100,112,124
793,F#4,183.01,99/100,96,124
794,G#6,183.51,6/25,120,124
795,G#6,183.51,6/25,112,124
796,B-6,183.76,6/25,120,124
797,B-6,183.76,6/25,112,124
798,G#4,184.01,99/100,96,124
799,B6,184.01,49/100,100,124
800,C#4,184.01,49/100,100,124
801,C#3,184.01,49/100,116,124
802,B6,184.01,49/100,116,124
803,C#3,184.51,99/100,120,124
804,B-6,184.51,49/100,112,124
805,B-6,184.51,49/100,100,124
806,C#4,184.51,49/100,100,124
807,G#6,185.01,49/100,120,124
808,C#4,185.01,99/100,96,124
809,G#6,185.01,49/100,112,124
810,F#6,185.51,99/100,120,124
811,E-3,185.51,49/100,120,124
812,F#6,185.51,99/100,112,124
813,E-4,186.01,99/100,96,124
814,E-3,186.01,99/100,120,124
815,E-6,186.51,99/100,120,124
816,E-6,186.51,99/100,112,124
817,C#4,187.01,99/100,96,124
818,E4,187.01,49/100,80,124
819,E3,187.01,49/100,120,124
820,G#6,187.51,49/100,100,124
821,E4,187.51,49/100,100,124
822,E3,187.51,49/100,116,124
823,G#6,187.51,49/100,116,124
824,G#6,188.0,0.5,100,124
825,E4,188.0,0.5,100,124
826,E3,188.0,0.5,116,124
827,G#6,188.0,0.5,116,124
828,F#4,188.01,99/100,96,124
829,G#6,188.51,99/100,120,124
830,F#3,188.51,149/100,120,124
831,G#6,188.51,99/100,112,124
832,C#4,189.01,99/100,96,124
833,B-6,189.51,99/100,120,124
834,B-6,189.51,99/100,112,124
835,E-4,190.01,99/100,96,124
836,F#4,190.01,49/100,80,124
837,F#3,190.01,49/100,120,124
838,F#6,190.51,149/100,120,124
839,F#4,190.51,49/100,80,124
840,F#3,190.51,49/100,120,124
841,F#6,190.51,149/100,112,124
842,F#4,191.01,99/100,112,124
843,F#3,191.51,49/100,120,124
844,F#4,192.0,2.0,112,124
845,F#6,192.0,2.0,120,124
846,F#3,192.0,2.0,120,124
847,F#6,192.0,2.0,112,124
848,G#5,194.01,199/100,120,124
849,G#6,194.01,199/100,116,124
850,G#4,194.01,199/100,116,124
851,G#5,196.0,4.0,120,124
852,G#6,196.0,4.0,116,124
853,G#4,196.0,4.0,116,124
854,G#5,200.0,2.0,120,124
855,G#6,200.0,2.0,116,124
856,G#4,200.0,2.0,116,124
